run_id	dimension	category	real_pct	gen_pct	diff_pct
1773802681046	Dopant Element	Fe	0.617011899515205	0.6319910542071882	0.014979154691983187
1773802681046	Dopant Element	Ca	0.5288673424416042	1.2574064450466151	0.728539102605011
1773801307603	Dopant Element	Si	0.4407227853680035	0.19137368282339903	-0.2493491025446045
1773801307603	Dopant Element	Pr	0.3966505068312032	1.2590508911757061	0.862400384344503
1773802681046	Dopant Element	Si	0.4407227853680035	0.19138128635015136	-0.24934149901785216
1773802681046	Dopant Element	Pr	0.3966505068312032	1.2590758895649254	0.8624253827337223
1773801307603	Dopant Element	Mn	0.2644336712208021	0.6317037524456469	0.36727008122484484
1773801307603	Dopant Element	In	0.2644336712208021	0.3791981916366715	0.11476452041586943
1773801307603	Dopant Element	Lu	0.2644336712208021	1.2572574534382197	0.9928237822174176
1773802681046	Dopant Element	Mn	0.2644336712208021	0.6316904704074674	0.3672567991866653
1773802681046	Dopant Element	In	0.2644336712208021	0.37921002827990835	0.11477635705910627
1773802681046	Dopant Element	Lu	0.2644336712208021	1.2572723867666002	0.9928387155457982
1773801307603	Dopant Element	Eu	0.2644336712208021	0.3803130030069222	0.11587933178612014
1773801307603	Dopant Element	Nb	0.17628911414720141	0.19008031312658394	0.013791198979382524
1773802681046	Dopant Element	Eu	0.2644336712208021	0.38032543506284466	0.11589176384204258
1773802681046	Dopant Element	Nb	0.17628911414720141	0.19008730974891397	0.013798195601712554
1773801307603	Dopant Element	Ti	0.17628911414720141	0.19075998675673211	0.0144708726095307
1773801307603	Dopant Element	Zn	0.044072278536800354	0.6305721848687977	0.5864999063319973
1773802681046	Dopant Element	Ti	0.17628911414720141	0.1907638851308641	0.014474770983662677
1773802681046	Dopant Element	Zn	0.044072278536800354	0.6305850132625008	0.5865127347257004
1773801307603	Crystal Phase (Major)	1	86.88906128782001	53.01172033792098	-33.877340949899036
1773801307603	Crystal Phase (Major)	3	6.904577191621413	9.263578475211279	2.3590012835898664
1773802681046	Crystal Phase (Major)	1	86.88906128782001	53.00868418063372	-33.88037710718629
1773802681046	Crystal Phase (Major)	3	6.904577191621413	9.264157066826522	2.3595798752051094
1773801307603	Crystal Phase (Major)	2	6.2063615205585725	31.29475010775145	25.088388587192878
1773801307603	Crystal Phase (Major)	4	0	2.32990224185232	2.32990224185232
1773801307603	Crystal Phase (Major)	5	0	4.1000488372639685	4.1000488372639685
1773802681046	Crystal Phase (Major)	2	6.2063615205585725	31.296776830847733	25.09041531028916
1773802681046	Crystal Phase (Major)	4	0	2.3300583582940657	2.3300583582940657
1773802681046	Crystal Phase (Major)	5	0	4.100323563397949	4.100323563397949
