run_id	dimension	statistic	real_value	gen_value	diff
1773801307603	Dopant Molar Fraction	P5	0.01	0.0082	-0.0017999999999999995
1773801307603	Dopant Molar Fraction	P10	0.02	0.0124	-0.007600000000000001
1773801307603	Dopant Molar Fraction	P25	0.03	0.0236	-0.0063999999999999994
1773802681046	Dopant Molar Fraction	P50	0.06	0.0527	-0.007300000000000001
1773802681046	Dopant Molar Fraction	P75	0.08	0.0944	0.014399999999999996
1773801307603	Dopant Molar Fraction	P50	0.06	0.0527	-0.007300000000000001
1773801307603	Dopant Molar Fraction	P75	0.08	0.0944	0.014399999999999996
1773802681046	Dopant Molar Fraction	P90	0.1	0.12	0.01999999999999999
1773802681046	Dopant Molar Fraction	P95	0.11	0.1337	0.023700000000000013
1773801307603	Dopant Molar Fraction	P90	0.1	0.12	0.01999999999999999
1773801307603	Dopant Molar Fraction	P95	0.11	0.1337	0.023700000000000013
1773802681046	Dopant Molar Fraction	Max	35	0.2	-34.8
1773802681046	Dopant Molar Fraction	Pct_RMSE	0.0003929963653166178	0.0003929963653166178	0
1773802681046	Dopant Molar Fraction	Std_Ratio	0.04838798229674976	0.04838798229674976	0
1773801307603	Dopant Molar Fraction	Max	35	0.2	-34.8
1773801307603	Dopant Molar Fraction	Pct_RMSE	0.0003929963653166178	0.0003929963653166178	0
1773801307603	Dopant Molar Fraction	Std_Ratio	0.04838806025322953	0.04838806025322953	0
1773802681046	Sintering Temperature	Count	1310	114959453	114958143
1773802681046	Sintering Temperature	Mean	1417.5916030534352	1425.7479849873678	8.156381933932607
1773801307603	Sintering Temperature	Count	1310	114967369	114966059
1773801307603	Sintering Temperature	Mean	1417.5916030534352	1425.7500317329173	8.158428679482085
1773802681046	Sintering Temperature	Std	147.15957597224607	133.01441635188903	-14.145159620357049
1773802681046	Sintering Temperature	Min	425	1000	575
1773801307603	Sintering Temperature	Std	147.15957597224607	133.0130814622506	-14.146494509995478
1773801307603	Sintering Temperature	Min	425	1000	575
1773802681046	Sintering Temperature	P5	1100	1200	100
1773802681046	Sintering Temperature	P10	1200	1250	50
1773802681046	Sintering Temperature	P25	1400	1350	-50
1773801307603	Sintering Temperature	P5	1100	1200	100
1773801307603	Sintering Temperature	P10	1200	1250	50
1773801307603	Sintering Temperature	P25	1400	1350	-50
1773802681046	Sintering Temperature	P50	1400	1450	50
1773802681046	Sintering Temperature	P75	1500	1510	10
1773801307603	Sintering Temperature	P50	1400	1450	50
1773801307603	Sintering Temperature	P75	1500	1510	10
1773802681046	Sintering Temperature	P90	1600	1600	0
1773802681046	Sintering Temperature	P95	1600	1650	50
1773801307603	Sintering Temperature	P90	1600	1600	0
1773801307603	Sintering Temperature	P95	1600	1650	50
1773802681046	Sintering Temperature	Max	1800	1650	-150
1773802681046	Sintering Temperature	Pct_RMSE	0.03897142718651647	0.03897142718651647	0
1773802681046	Sintering Temperature	Std_Ratio	0.9038787688337401	0.9038787688337401	0
1773801307603	Sintering Temperature	Max	1800	1650	-150
1773801307603	Sintering Temperature	Pct_RMSE	0.03897142718651647	0.03897142718651647	0
1773801307603	Sintering Temperature	Std_Ratio	0.9038696977989155	0.9038696977989155	0
